Info 0    [21:59:15.163] Starting TS Server
Info 4191 [22:26:16.491] getCompletionData: Get previous token 1: 0
Info 4192 [22:26:16.491] getCompletionData: Get previous token 2: 0
Info 4193 [22:26:16.491] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4194 [22:26:16.495] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4195 [22:26:16.498] getCompletionData: Semantic work: 7
Info 4196 [22:26:16.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 4197 [22:26:16.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4198 [22:26:16.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 10ms
Info 4199 [22:26:16.933] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4200 [22:26:17.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4201 [22:26:17.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 4ms
Info 4202 [22:26:17.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4203 [22:26:18.5] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/72cf2e8aa27782df529a7d7d633690548c62f266.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4204 [22:26:18.5] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/72cf2e8aa27782df529a7d7d633690548c62f266.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4205 [22:26:18.5] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4206 [22:26:18.5] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4207 [22:26:18.5] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/72cf2e8aa27782df529a7d7d633690548c62f266.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4208 [22:26:18.5] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/72cf2e8aa27782df529a7d7d633690548c62f266.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4209 [22:26:18.5] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4210 [22:26:18.5] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4211 [22:26:18.55] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4212 [22:26:18.55] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4213 [22:26:18.55] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4214 [22:26:18.55] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/bab6debb05a86275f3751a97bdcc3de1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4215 [22:26:18.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4216 [22:26:18.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 9ms
Info 4217 [22:26:18.433] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4218 [22:26:21.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4219 [22:26:21.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 9ms
Info 4220 [22:26:21.837] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4221 [22:26:22.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4222 [22:26:22.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 6ms
Info 4223 [22:26:22.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4224 [22:26:22.666] getCompletionData: Get current token: 0
Info 4225 [22:26:22.666] getCompletionData: Is inside comment: 0
Info 4226 [22:26:22.666] getCompletionData: Get previous token 1: 0
Info 4227 [22:26:22.666] getCompletionData: Get previous token 2: 0
Info 4228 [22:26:22.666] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4229 [22:26:22.669] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 4230 [22:26:22.709] forEachExternalModuleToImportFrom: filtered out 60 modules by package.json contents
Info 4231 [22:26:22.709] getSymbolsFromOtherSourceFileExports: 40
Info 4232 [22:26:22.710] getCompletionData: Semantic work: 44
Info 4233 [22:26:22.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 4234 [22:26:22.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4235 [22:26:22.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 5ms
Info 4236 [22:26:22.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4237 [22:26:22.753] getCompletionData: Get current token: 0
Info 4238 [22:26:22.753] getCompletionData: Is inside comment: 0
Info 4239 [22:26:22.753] getCompletionData: Get previous token 1: 0
Info 4240 [22:26:22.753] getCompletionData: Get previous token 2: 0
Info 4241 [22:26:22.753] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4242 [22:26:22.757] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4243 [22:26:22.781] getCompletionData: Semantic work: 28
Info 4244 [22:26:22.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 4245 [22:26:22.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4246 [22:26:22.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 7ms
Info 4247 [22:26:22.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4248 [22:26:22.993] getCompletionData: Get current token: 0
Info 4249 [22:26:22.994] getCompletionData: Is inside comment: 1
Info 4250 [22:26:22.994] getCompletionData: Get previous token 1: 0
Info 4251 [22:26:22.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4252 [22:26:23.15] getCompletionData: Semantic work: 21
Info 4253 [22:26:23.15] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4254 [22:26:24.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4255 [22:26:24.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 6ms
Info 4256 [22:26:24.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4257 [22:26:24.132] getCompletionData: Get current token: 0
Info 4258 [22:26:24.132] getCompletionData: Is inside comment: 0
Info 4259 [22:26:24.132] getCompletionData: Get previous token 1: 0
Info 4260 [22:26:24.132] getCompletionData: Get previous token 2: 0
Info 4261 [22:26:24.132] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4262 [22:26:24.152] getCompletionData: Semantic work: 20
Info 4263 [22:26:24.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4264 [22:26:24.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4265 [22:26:24.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 6ms
Info 4266 [22:26:24.291] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4267 [22:26:24.291] getCompletionData: Get current token: 0
Info 4268 [22:26:24.291] getCompletionData: Is inside comment: 0
Info 4269 [22:26:24.291] getCompletionData: Get previous token 1: 0
Info 4270 [22:26:24.291] getCompletionData: Get previous token 2: 0
Info 4271 [22:26:24.291] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4272 [22:26:24.313] getCompletionData: Semantic work: 22
Info 4273 [22:26:24.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4274 [22:26:24.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4275 [22:26:24.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 6ms
Info 4276 [22:26:24.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4277 [22:26:24.333] getCompletionData: Get current token: 0
Info 4278 [22:26:24.333] getCompletionData: Is inside comment: 0
Info 4279 [22:26:24.333] getCompletionData: Get previous token 1: 0
Info 4280 [22:26:24.333] getCompletionData: Get previous token 2: 0
Info 4281 [22:26:24.333] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4282 [22:26:24.351] getCompletionData: Semantic work: 18
Info 4283 [22:26:24.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4284 [22:26:24.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4285 [22:26:24.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 5ms
Info 4286 [22:26:24.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4287 [22:26:24.742] getCompletionData: Get current token: 0
Info 4288 [22:26:24.742] getCompletionData: Is inside comment: 0
Info 4289 [22:26:24.742] getCompletionData: Get previous token 1: 0
Info 4290 [22:26:24.742] getCompletionData: Get previous token 2: 0
Info 4291 [22:26:24.742] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4292 [22:26:24.759] getCompletionData: Semantic work: 17
Info 4293 [22:26:24.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4294 [22:26:24.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4295 [22:26:24.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 11ms
Info 4296 [22:26:24.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4297 [22:26:24.847] getCompletionData: Get current token: 0
Info 4298 [22:26:24.847] getCompletionData: Is inside comment: 0
Info 4299 [22:26:24.847] getCompletionData: Get previous token 1: 0
Info 4300 [22:26:24.847] getCompletionData: Get previous token 2: 0
Info 4301 [22:26:24.847] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4302 [22:26:24.871] getCompletionData: Semantic work: 24
Info 4303 [22:26:24.871] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4304 [22:26:26.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4305 [22:26:26.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 9ms
Info 4306 [22:26:26.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4307 [22:26:26.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4308 [22:26:26.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false Elapsed: 5ms
Info 4309 [22:26:26.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4310 [22:26:26.292] getCompletionData: Get current token: 0
Info 4311 [22:26:26.292] getCompletionData: Is inside comment: 0
Info 4312 [22:26:26.292] getCompletionData: Get previous token 1: 0
Info 4313 [22:26:26.292] getCompletionData: Get previous token 2: 0
Info 4314 [22:26:26.292] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4315 [22:26:26.313] getCompletionData: Semantic work: 21
Info 4316 [22:26:26.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4317 [22:26:26.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4318 [22:26:26.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false Elapsed: 5ms
Info 4319 [22:26:26.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4320 [22:26:26.919] getCompletionData: Get current token: 0
Info 4321 [22:26:26.920] getCompletionData: Is inside comment: 1
Info 4322 [22:26:26.920] getCompletionData: Get previous token 1: 0
Info 4323 [22:26:26.920] getCompletionData: Get previous token 2: 0
Info 4324 [22:26:26.920] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4325 [22:26:26.941] getCompletionData: Semantic work: 21
Info 4326 [22:26:26.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4327 [22:26:27.25] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4328 [22:26:27.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false Elapsed: 5ms
Info 4329 [22:26:27.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4330 [22:26:27.30] getCompletionData: Get current token: 0
Info 4331 [22:26:27.30] getCompletionData: Is inside comment: 0
Info 4332 [22:26:27.30] getCompletionData: Get previous token 1: 0
Info 4333 [22:26:27.30] getCompletionData: Get previous token 2: 0
Info 4334 [22:26:27.30] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4335 [22:26:27.49] getCompletionData: Semantic work: 19
Info 4336 [22:26:27.49] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4337 [22:26:27.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4338 [22:26:27.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false Elapsed: 4ms
Info 4339 [22:26:27.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4340 [22:26:27.123] getCompletionData: Get current token: 0
Info 4341 [22:26:27.123] getCompletionData: Is inside comment: 0
Info 4342 [22:26:27.123] getCompletionData: Get previous token 1: 0
Info 4343 [22:26:27.123] getCompletionData: Get previous token 2: 0
Info 4344 [22:26:27.123] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4345 [22:26:27.149] getCompletionData: Semantic work: 26
Info 4346 [22:26:27.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4347 [22:26:27.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4348 [22:26:27.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 4ms
Info 4349 [22:26:27.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4350 [22:26:27.222] getCompletionData: Get current token: 0
Info 4351 [22:26:27.222] getCompletionData: Is inside comment: 0
Info 4352 [22:26:27.222] getCompletionData: Get previous token 1: 0
Info 4353 [22:26:27.222] getCompletionData: Get previous token 2: 0
Info 4354 [22:26:27.222] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4355 [22:26:27.242] getCompletionData: Semantic work: 20
Info 4356 [22:26:27.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4357 [22:26:27.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4358 [22:26:27.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 5ms
Info 4359 [22:26:27.316] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4360 [22:26:27.316] getCompletionData: Get current token: 0
Info 4361 [22:26:27.316] getCompletionData: Is inside comment: 0
Info 4362 [22:26:27.316] getCompletionData: Get previous token 1: 0
Info 4363 [22:26:27.316] getCompletionData: Get previous token 2: 0
Info 4364 [22:26:27.316] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4365 [22:26:27.339] getCompletionData: Semantic work: 23
Info 4366 [22:26:27.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4367 [22:26:27.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4368 [22:26:27.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 5ms
Info 4369 [22:26:27.367] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4370 [22:26:27.368] getCompletionData: Get current token: 0
Info 4371 [22:26:27.368] getCompletionData: Is inside comment: 0
Info 4372 [22:26:27.368] getCompletionData: Get previous token 1: 0
Info 4373 [22:26:27.368] getCompletionData: Get previous token 2: 0
Info 4374 [22:26:27.368] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4375 [22:26:27.386] getCompletionData: Semantic work: 18
Info 4376 [22:26:27.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4377 [22:26:27.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4378 [22:26:27.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 4ms
Info 4379 [22:26:27.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4380 [22:26:27.498] getCompletionData: Get current token: 0
Info 4381 [22:26:27.498] getCompletionData: Is inside comment: 0
Info 4382 [22:26:27.498] getCompletionData: Get previous token 1: 0
Info 4383 [22:26:27.498] getCompletionData: Get previous token 2: 0
Info 4384 [22:26:27.498] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4385 [22:26:27.518] getCompletionData: Semantic work: 20
Info 4386 [22:26:27.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 4387 [22:26:27.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4388 [22:26:27.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 9ms
Info 4389 [22:26:27.950] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4390 [22:26:28.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4391 [22:26:28.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 7ms
Info 4392 [22:26:28.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4393 [22:26:28.431] getCompletionData: Get current token: 0
Info 4394 [22:26:28.431] getCompletionData: Is inside comment: 0
Info 4395 [22:26:28.431] getCompletionData: Get previous token 1: 0
Info 4396 [22:26:28.431] getCompletionData: Get previous token 2: 0
Info 4397 [22:26:28.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4398 [22:26:28.435] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4399 [22:26:28.456] getCompletionData: Semantic work: 25
Info 4400 [22:26:28.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 4401 [22:26:28.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4402 [22:26:28.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 5ms
Info 4403 [22:26:28.520] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4404 [22:26:28.520] getCompletionData: Get current token: 0
Info 4405 [22:26:28.520] getCompletionData: Is inside comment: 0
Info 4406 [22:26:28.520] getCompletionData: Get previous token 1: 0
Info 4407 [22:26:28.520] getCompletionData: Get previous token 2: 0
Info 4408 [22:26:28.521] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4409 [22:26:28.523] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4410 [22:26:28.548] getCompletionData: Semantic work: 27
Info 4411 [22:26:28.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 4412 [22:26:28.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4413 [22:26:28.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 4ms
Info 4414 [22:26:28.631] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4415 [22:26:28.631] getCompletionData: Get current token: 0
Info 4416 [22:26:28.631] getCompletionData: Is inside comment: 0
Info 4417 [22:26:28.632] getCompletionData: Get previous token 1: 1
Info 4418 [22:26:28.632] getCompletionData: Get previous token 2: 0
Info 4419 [22:26:28.632] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4420 [22:26:28.635] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4421 [22:26:28.654] getCompletionData: Semantic work: 22
Info 4422 [22:26:28.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 4423 [22:26:29.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4424 [22:26:29.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 10ms
Info 4425 [22:26:29.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4426 [22:26:30.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4427 [22:26:30.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 12ms
Info 4428 [22:26:30.797] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4429 [22:26:31.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4430 [22:26:31.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 9ms
Info 4431 [22:26:31.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4432 [22:26:32.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4433 [22:26:32.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 13ms
Info 4434 [22:26:32.277] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4435 [22:26:33.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4436 [22:26:33.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 11ms
Info 4437 [22:26:33.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4438 [22:26:34.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4439 [22:26:34.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 9ms
Info 4440 [22:26:34.128] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4441 [22:26:34.965] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7739a9e7ef5b8c6239e0e1cebc49d2e69ad93eb9.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4442 [22:26:34.965] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7739a9e7ef5b8c6239e0e1cebc49d2e69ad93eb9.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4443 [22:26:34.965] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7739a9e7ef5b8c6239e0e1cebc49d2e69ad93eb9.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4444 [22:26:34.965] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7739a9e7ef5b8c6239e0e1cebc49d2e69ad93eb9.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4445 [22:26:35.15] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/48bbaecf252216e5a7ccf0027de3db89.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4446 [22:26:35.15] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/48bbaecf252216e5a7ccf0027de3db89.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4447 [22:26:35.15] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/48bbaecf252216e5a7ccf0027de3db89.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4448 [22:26:35.15] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/48bbaecf252216e5a7ccf0027de3db89.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
