Info 0    [22:6:56.3] Starting TS Server
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Err 1030  [22:20:44.620] Exception on executing command {"command":"getCodeFixes","seq":1333,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":1,"startOffset":2,"endLine":1,"endOffset":2,"errorCodes":[7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 1031 [22:20:59.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [22:20:59.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 14ms
Info 1033 [22:20:59.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1034 [22:21:0.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [22:21:0.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 11ms
Info 1036 [22:21:0.669] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1037 [22:21:1.37] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [22:21:1.47] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 10ms
Info 1039 [22:21:1.47] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1040 [22:21:1.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [22:21:1.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 10ms
Info 1042 [22:21:1.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1043 [22:21:2.632] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/6ee9949bdf08757b0c36363b52e667ea50b178b1.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1044 [22:21:2.632] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/6ee9949bdf08757b0c36363b52e667ea50b178b1.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1045 [22:21:2.632] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/6ee9949bdf08757b0c36363b52e667ea50b178b1.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1046 [22:21:2.632] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/6ee9949bdf08757b0c36363b52e667ea50b178b1.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1047 [22:21:2.683] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/9574e3c2177db3225476bfe3dc74c942.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1048 [22:21:2.683] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/9574e3c2177db3225476bfe3dc74c942.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1049 [22:21:2.683] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/9574e3c2177db3225476bfe3dc74c942.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1050 [22:21:2.683] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/9574e3c2177db3225476bfe3dc74c942.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1051 [22:21:11.864] FileWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/package.json 1:: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 1052 [22:21:11.865] Elapsed:: 1ms FileWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/package.json 1:: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Err 1053  [21:13:13.336] Exception on executing command {"command":"getCodeFixes","seq":1393,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":1,"startOffset":1,"endLine":1,"endOffset":1,"errorCodes":[7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 1054 [21:14:49.953] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 1055 [21:14:49.954] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/App.js :: No config files found.
Info 1056 [21:14:49.964] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1057 [21:14:50.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 233ms
Info 1058 [21:14:50.198] Project '/dev/null/inferredProject2*' (Inferred)
Info 1059 [21:14:50.198] 	Files (119)

Info 1060 [21:14:50.198] -----------------------------------------------
Info 1061 [21:14:50.207] `remove Project::
Info 1062 [21:14:50.207] Project '/dev/null/inferredProject1*' (Inferred)
Info 1063 [21:14:50.207] 	Files (108)

Info 1064 [21:14:50.207] -----------------------------------------------
Info 1065 [21:14:50.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1066 [21:14:50.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 115ms
Info 1067 [21:14:50.481] Different program with same set of files:: oldProgram.structureIsReused:: 1
Err 1068  [21:14:50.512] Exception on executing command {"command":"getCodeFixes","seq":1477,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/App.js","startLine":1,"startOffset":1,"endLine":1,"endOffset":1,"errorCodes":[7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 1069 [21:14:52.819] Before ensureProjectForOpenFiles:
Info 1070 [21:14:52.819] After ensureProjectForOpenFiles:
Info 1071 [21:14:52.819] got projects updated in background, updating diagnostics for /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js,/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/App.js
Info 1072 [21:15:19.641] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 1073 [21:15:19.641] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/ProtectedRoute.js :: No config files found.
Info 1074 [21:17:41.416] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 1075 [21:17:41.416] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/auth.js :: No config files found.
Info 1076 [21:19:5.379] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1077 [21:19:5.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 18ms
Info 1078 [21:19:5.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1079 [21:19:5.871] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1080 [21:19:5.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 6ms
Info 1081 [21:19:5.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1082 [21:19:5.879] getCompletionData: Get current token: 0
Info 1083 [21:19:5.879] getCompletionData: Is inside comment: 0
Info 1084 [21:19:5.879] getCompletionData: Get previous token 1: 0
Info 1085 [21:19:5.879] getCompletionData: Get previous token 2: 0
Info 1086 [21:19:5.879] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1087 [21:19:5.884] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1088 [21:19:5.944] forEachExternalModuleToImportFrom: filtered out 62 modules by package.json contents
Info 1089 [21:19:5.944] getSymbolsFromOtherSourceFileExports: 60
Info 1090 [21:19:5.945] getCompletionData: Semantic work: 66
Info 1091 [21:19:5.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1092 [21:19:6.460] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1093 [21:19:6.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 9ms
Info 1094 [21:19:6.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1095 [21:19:6.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1096 [21:19:6.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 5ms
Info 1097 [21:19:6.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1098 [21:19:6.674] getCompletionData: Get current token: 0
Info 1099 [21:19:6.674] getCompletionData: Is inside comment: 0
Info 1100 [21:19:6.674] getCompletionData: Get previous token 1: 0
Info 1101 [21:19:6.674] getCompletionData: Get previous token 2: 0
Info 1102 [21:19:6.674] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1103 [21:19:6.676] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1104 [21:19:6.693] getCompletionData: Semantic work: 19
Info 1105 [21:19:6.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1106 [21:19:6.786] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [21:19:6.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 5ms
Info 1108 [21:19:6.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1109 [21:19:6.792] getCompletionData: Get current token: 0
Info 1110 [21:19:6.792] getCompletionData: Is inside comment: 0
Info 1111 [21:19:6.792] getCompletionData: Get previous token 1: 0
Info 1112 [21:19:6.792] getCompletionData: Get previous token 2: 0
Info 1113 [21:19:6.792] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1114 [21:19:6.794] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1115 [21:19:6.812] getCompletionData: Semantic work: 20
Info 1116 [21:19:6.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1117 [21:19:7.877] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1118 [21:19:7.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 9ms
Info 1119 [21:19:7.886] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1120 [21:19:8.54] getCompletionData: Get current token: 0
Info 1121 [21:19:8.55] getCompletionData: Is inside comment: 0
Info 1122 [21:19:8.55] getCompletionData: Get previous token 1: 0
Info 1123 [21:19:8.55] getCompletionData: Get previous token 2: 0
Info 1124 [21:19:8.55] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1125 [21:19:8.58] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1126 [21:19:8.60] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1127 [21:19:8.60] getSymbolsFromOtherSourceFileExports: 2
Info 1128 [21:19:8.75] getCompletionData: Semantic work: 20
Info 1129 [21:19:8.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1130 [21:19:8.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: true Elapsed: 30ms
Info 1131 [21:19:8.371] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1132 [21:19:10.880] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/03cd901b294ae41bd69a919527b12b89a253ccd9.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1133 [21:19:10.881] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/03cd901b294ae41bd69a919527b12b89a253ccd9.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1134 [21:19:10.881] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/03cd901b294ae41bd69a919527b12b89a253ccd9.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1135 [21:19:10.881] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/03cd901b294ae41bd69a919527b12b89a253ccd9.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1136 [21:19:11.430] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/13dcd0f0cace21b52404fcbfa18d2dc1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1137 [21:19:11.430] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/13dcd0f0cace21b52404fcbfa18d2dc1.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1138 [21:19:11.430] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/13dcd0f0cace21b52404fcbfa18d2dc1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1139 [21:19:11.430] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/13dcd0f0cace21b52404fcbfa18d2dc1.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1140 [21:20:59.968] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 1141 [21:20:59.969] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/api.js :: No config files found.
Info 1142 [21:21:34.449] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1143 [21:21:34.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 17ms
Info 1144 [21:21:34.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1145 [21:21:35.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1146 [21:21:35.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 13ms
Info 1147 [21:21:35.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1148 [21:21:36.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1149 [21:21:36.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 8ms
Info 1150 [21:21:36.138] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1151 [21:21:36.139] getCompletionData: Get current token: 0
Info 1152 [21:21:36.139] getCompletionData: Is inside comment: 0
Info 1153 [21:21:36.139] getCompletionData: Get previous token 1: 0
Info 1154 [21:21:36.139] getCompletionData: Get previous token 2: 0
Info 1155 [21:21:36.139] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1156 [21:21:36.142] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1157 [21:21:36.188] forEachExternalModuleToImportFrom: filtered out 62 modules by package.json contents
Info 1158 [21:21:36.188] getSymbolsFromOtherSourceFileExports: 46
Info 1159 [21:21:36.189] getCompletionData: Semantic work: 50
Info 1160 [21:21:36.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1161 [21:21:36.213] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1162 [21:21:36.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 6ms
Info 1163 [21:21:36.219] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1164 [21:21:36.219] getCompletionData: Get current token: 0
Info 1165 [21:21:36.219] getCompletionData: Is inside comment: 0
Info 1166 [21:21:36.219] getCompletionData: Get previous token 1: 0
Info 1167 [21:21:36.219] getCompletionData: Get previous token 2: 0
Info 1168 [21:21:36.219] getCompletionsAtPosition: isCompletionListBlocker: 0
